Employee_ID,Department,Age,Work_Hours_Per_Day,Meetings_Per_Day,Screen_Time_Hours,Sleep_Hours,Stress_Level,Tasks_Completed,Productivity_Score
209,Finance,54,8.2,3,8.2,7.8,2,13,40.9
210,Finance,41,10.4,6,2.8,6.2,4,7,75.0
211,HR,34,11.8,2,11.6,7.9,3,4,55.2
212,Finance,49,10.7,4,4.8,4.3,7,15,67.0
213,HR,50,10.9,7,8.5,6.4,9,19,97.5
214,IT,34,7.3,9,12.6,4.2,5,9,63.9
215,HR,56,8.4,2,9.8,4.3,6,11,90.4
216,HR,27,6.0,3,8.4,8.5,2,8,51.3
217,Finance,39,5.6,8,5.9,4.7,3,1,80.3
218,Finance,26,8.0,6,6.0,6.7,3,8,98.6
219,Sales,46,8.8,0,10.0,6.1,9,13,46.1
220,Sales,23,6.7,3,13.9,5.7,7,4,40.5
221,IT,31,8.6,3,9.9,8.5,8,8,66.0
222,Sales,51,11.1,8,8.7,4.1,9,3,45.6
223,HR,26,8.5,5,10.8,7.3,6,9,84.9
224,Finance,54,9.8,8,7.6,8.8,4,2,94.9
225,Sales,22,10.4,5,2.7,6.8,1,2,66.0
226,Sales,39,11.9,5,8.7,8.7,8,13,55.5
227,IT,53,8.8,4,13.5,4.3,7,15,66.1
228,IT,32,10.5,4,4.1,6.1,2,12,83.4
229,HR,42,11.7,1,10.3,5.3,8,4,40.5
230,Finance,47,11.6,7,4.4,7.7,5,8,75.4
231,IT,46,5.1,7,8.4,8.9,7,9,76.8
232,Sales,43,7.3,0,3.2,5.3,4,5,78.3
233,Finance,48,6.6,7,7.4,7.3,5,18,54.5
234,Finance,34,4.7,4,11.1,5.0,8,11,82.8
235,Sales,54,9.1,1,6.2,6.8,1,15,45.5
236,IT,55,9.9,1,10.0,6.3,1,9,52.0
237,Sales,56,10.8,5,11.5,8.9,4,17,92.6
238,Finance,22,5.0,8,13.1,7.0,3,12,84.3
239,Operations,42,11.0,0,4.8,5.7,2,7,40.8
240,Operations,27,9.1,5,6.8,4.6,3,10,54.9
241,HR,49,9.6,8,3.8,4.8,1,10,52.9
242,Sales,38,11.3,7,13.9,5.1,1,13,56.2
243,Sales,26,9.0,5,13.1,5.3,6,19,54.9
244,HR,52,6.7,2,8.5,8.3,5,11,43.8
245,HR,26,10.6,7,12.1,6.8,8,13,67.5
246,HR,59,6.9,8,8.3,6.6,2,8,84.0
247,Finance,24,4.3,0,9.5,4.6,4,8,76.4
248,Sales,44,10.6,8,3.1,8.3,8,4,80.4
249,Finance,58,6.8,5,11.1,7.6,6,15,44.9
250,HR,58,10.2,5,3.5,4.3,1,11,97.1
251,Sales,31,6.9,3,11.9,7.5,4,11,90.3
252,Finance,31,10.9,0,11.4,6.7,1,1,88.3
253,Finance,40,5.8,9,10.5,4.4,2,17,89.4
254,HR,38,11.8,7,2.4,6.3,5,15,96.0
255,Sales,42,10.2,1,5.6,6.4,8,6,72.7
256,HR,35,4.9,0,5.2,4.8,8,15,52.0
257,Sales,30,8.5,1,6.3,8.7,3,9,77.0
258,Operations,22,11.9,0,3.1,8.2,4,14,84.6
259,IT,34,7.8,0,13.2,7.3,6,18,84.3
260,IT,25,5.5,8,8.6,6.3,3,17,71.3
261,IT,22,7.9,0,5.7,6.1,2,18,44.1
262,HR,53,8.1,3,6.8,7.3,6,5,62.3
263,Operations,55,9.9,9,7.4,6.7,5,9,95.2
264,Sales,49,9.6,5,9.2,4.3,5,11,75.1
265,Finance,52,7.2,6,8.2,6.6,5,1,72.3
266,Sales,29,5.7,1,13.0,8.0,5,18,56.1
267,Finance,47,9.2,5,8.0,6.3,3,6,62.1
268,Sales,55,7.4,6,13.9,4.3,7,2,93.7
269,Operations,24,5.1,9,12.2,7.9,6,15,80.0
270,Finance,33,11.2,9,4.5,5.0,4,14,87.2
271,HR,22,9.5,1,13.2,5.3,2,5,67.3
272,Sales,26,9.5,1,3.4,4.8,9,6,77.8
273,Sales,51,10.6,9,11.8,5.7,1,6,54.9
274,Finance,51,8.2,6,6.6,7.8,4,18,82.3
275,HR,38,10.5,0,12.5,6.6,1,14,65.7
276,HR,44,8.0,7,12.4,5.0,6,10,66.6
277,Operations,36,4.5,2,11.7,8.4,4,14,79.0
278,HR,58,7.2,5,11.5,8.4,5,13,96.2
279,HR,42,8.0,8,5.7,8.4,5,3,43.8
280,HR,35,9.8,5,3.0,5.2,9,6,89.5
281,IT,23,4.9,8,6.8,6.3,1,8,57.5
282,Operations,32,5.1,6,4.1,8.9,2,12,66.6
283,Sales,59,6.1,8,10.3,7.9,6,13,41.3
284,Finance,55,6.1,1,6.2,4.1,5,11,58.1
285,Sales,59,9.9,7,13.7,4.3,7,12,70.2
286,Operations,55,6.0,7,9.7,6.3,3,1,43.4
287,Finance,39,9.1,1,11.9,8.5,3,17,69.5
288,Operations,51,8.0,3,3.6,6.7,2,16,95.6
289,HR,36,8.6,6,12.3,6.5,3,11,46.3
290,Finance,48,10.7,3,13.1,4.5,1,13,85.9
291,HR,55,7.2,3,7.8,7.3,5,18,64.6
292,Sales,59,10.2,5,9.3,8.1,5,11,79.3
293,Sales,54,7.4,9,11.2,5.9,7,12,55.6
294,Finance,45,6.8,5,4.1,7.9,4,6,49.6
295,Finance,36,11.7,9,8.0,8.8,3,9,49.6
296,Operations,51,5.5,2,6.8,5.0,1,16,44.2
297,Operations,38,4.7,8,3.8,6.6,8,4,51.1
298,HR,26,10.2,9,6.4,5.4,3,3,79.9
299,Finance,50,4.5,1,2.8,8.0,2,16,92.9
300,Sales,25,10.7,5,2.3,6.9,4,12,88.8
301,Operations,31,7.5,6,3.6,7.2,3,11,81.1
302,Operations,38,11.3,8,13.6,8.0,1,5,46.6
303,Sales,31,9.8,2,8.6,6.0,3,18,57.4
304,Operations,38,8.9,9,13.6,8.6,2,19,58.6
305,HR,41,11.6,2,7.2,6.7,8,6,55.0
306,Finance,45,7.2,6,5.7,4.8,6,18,70.9
307,Sales,26,11.6,3,8.1,7.5,9,6,72.1
308,Finance,55,5.1,7,7.3,8.0,8,4,61.4
309,Operations,27,7.9,6,3.3,5.6,3,12,61.2
310,Operations,23,6.2,4,9.7,8.3,5,19,89.7
311,Sales,34,8.3,6,4.6,8.5,7,2,87.4
312,HR,32,5.3,2,9.4,5.4,5,17,58.5
313,IT,44,10.7,1,9.8,8.9,8,11,94.8
314,Sales,37,10.8,5,3.8,4.7,5,11,97.2
315,IT,52,11.6,1,2.7,5.0,1,16,59.6
316,IT,32,5.2,2,11.4,4.9,5,2,61.3
317,HR,37,9.0,5,7.5,8.5,4,2,70.3
318,IT,29,7.8,4,2.7,7.3,6,8,96.5
319,IT,25,6.8,7,13.9,4.8,3,13,92.6
320,HR,25,6.8,8,2.7,6.2,5,10,46.2
321,IT,46,7.3,2,10.3,7.1,2,8,63.6
322,IT,24,9.6,9,13.8,4.4,6,4,73.2
323,IT,53,8.8,2,4.9,8.4,6,15,70.2
324,Sales,24,7.7,2,3.7,8.0,5,1,51.6
325,Sales,48,4.6,5,3.5,6.5,6,11,91.5
326,Sales,50,4.6,0,5.6,8.8,7,7,80.6
327,HR,53,4.0,6,3.2,6.1,5,17,90.3
328,Operations,40,11.7,0,10.3,8.9,1,18,91.5
329,IT,42,4.0,4,2.7,7.3,8,12,84.9
330,IT,26,4.8,9,8.1,7.2,4,9,66.4
331,HR,39,6.5,7,14.0,4.8,9,5,76.6
332,IT,49,10.5,3,11.8,8.4,6,10,49.6
333,Sales,43,11.7,4,9.4,6.1,1,4,80.4
334,Operations,42,10.3,3,5.7,4.8,3,5,50.8
335,Finance,27,9.5,3,9.5,4.1,3,10,81.6
336,IT,22,8.2,7,8.3,6.8,4,11,53.8
337,Sales,26,4.7,1,7.1,6.6,6,10,47.1
338,Finance,33,11.7,0,3.6,7.6,7,8,49.9
339,Operations,47,10.1,2,12.6,8.5,4,2,40.1
340,Finance,55,9.1,8,7.4,4.4,6,8,83.1
341,Sales,35,10.1,3,4.3,7.7,1,16,83.9
342,Finance,47,9.8,9,6.4,4.9,8,5,70.9
343,HR,48,9.1,4,7.0,8.3,7,3,49.7
344,Finance,30,11.8,1,11.9,8.1,9,12,45.0
345,IT,47,11.2,3,10.8,6.7,3,13,41.1
346,IT,43,9.2,1,11.2,7.6,2,13,49.9
347,HR,51,9.5,1,2.1,5.6,1,10,93.5
348,Sales,38,4.4,3,7.0,6.4,3,4,54.5
349,IT,47,9.4,5,7.8,8.1,5,9,61.3
350,Operations,57,4.4,6,2.2,6.3,2,2,46.3
351,IT,22,8.7,9,5.1,5.8,3,19,53.3
352,IT,29,12.0,2,11.1,6.5,4,1,71.2
353,Sales,56,8.4,2,3.6,8.1,7,7,76.5
354,Finance,36,7.8,9,8.4,5.7,3,17,54.7
355,IT,43,6.5,5,4.6,4.9,9,3,43.5
356,HR,35,5.0,2,2.1,7.6,8,3,63.5
357,Finance,47,9.8,1,4.9,8.1,4,3,54.1
358,Operations,49,5.5,7,13.7,4.5,1,17,53.2
359,Sales,44,4.9,4,11.6,5.2,1,7,97.6
360,Operations,35,7.4,0,13.5,4.7,1,14,77.0
361,Finance,45,10.4,2,7.9,5.7,1,17,73.4
362,Finance,23,10.0,9,3.3,6.3,8,18,64.9
363,Finance,47,4.4,7,8.6,7.7,3,13,65.7
364,Operations,35,7.6,3,7.5,7.3,6,18,72.5
365,Finance,28,8.2,6,12.1,7.1,3,4,81.8
366,Operations,24,9.2,9,3.2,5.8,5,1,82.1
367,Finance,44,9.2,1,7.9,8.2,7,18,50.3
368,HR,39,6.9,6,3.8,6.4,2,1,70.0
369,Finance,59,8.5,4,5.9,8.9,6,13,64.7
370,Operations,56,7.8,4,10.8,7.2,6,10,92.2
371,IT,36,11.1,5,7.7,4.6,3,11,77.9
372,Finance,46,8.2,8,6.5,7.4,6,9,72.0
373,IT,58,7.5,5,6.7,5.6,5,9,46.9
374,HR,49,7.2,7,7.5,7.4,2,5,76.3
375,Sales,31,8.6,6,11.4,4.3,9,1,47.0
376,HR,38,10.4,8,12.7,4.9,8,17,60.2
377,Finance,43,8.3,3,13.5,8.3,3,2,48.6
378,IT,47,9.3,1,11.4,5.1,8,13,81.5
379,IT,46,9.9,6,5.8,8.2,9,9,52.4
380,Operations,38,8.2,5,10.3,5.4,3,4,63.5
381,IT,34,7.4,0,7.3,7.2,3,5,93.7
382,Operations,41,11.0,8,5.1,7.5,2,11,52.3
383,Sales,46,7.3,8,12.1,6.6,8,19,70.5
384,Finance,25,7.7,1,2.5,5.5,1,3,65.2
385,Operations,31,11.9,2,12.8,5.1,8,12,41.1
386,Sales,24,4.0,4,7.5,4.2,7,19,87.6
387,IT,39,5.5,4,9.6,5.5,7,19,44.1
388,IT,57,7.1,0,9.9,7.3,3,13,68.5
389,Sales,43,11.5,7,12.7,8.7,1,7,73.6
390,IT,55,4.6,7,9.6,8.4,4,15,77.7
391,Sales,29,4.1,3,9.4,7.8,9,7,81.3
392,Operations,40,4.4,6,2.8,7.9,5,8,55.2
393,Operations,58,4.7,9,8.2,7.3,1,5,40.6
394,Sales,27,4.3,2,3.8,5.3,5,14,83.4
395,Operations,47,7.8,5,10.8,8.5,8,4,72.1
396,Operations,55,8.6,9,8.1,7.4,8,10,90.2
397,Operations,27,6.2,9,10.2,6.8,5,15,89.3
398,HR,58,7.2,8,2.5,4.6,9,18,90.6
399,Finance,54,4.7,0,3.0,6.2,1,13,69.1
400,IT,43,6.7,4,10.6,6.3,4,8,60.0
